iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k,Rate / Age,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
KEN,Kenya,2020-05-27,1348,62,52,0,25.069,1.153,0.967,0,67341,3077,1.252,0.057,2562,0.048,units unclear,,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,,,,,,,,,
KGZ,Kyrgyzstan,2020-05-27,1520,52,16,0,232.979,7.97,2.452,0,,,,,,,,,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,,,,,,,,,
KHM,Cambodia,2020-05-27,124,0,0,0,7.417,0,0,0,,,,,,,,,16718971,90.672,25.6,4.412,2.385,3645.07,,270.892,4,2,33.7,66.229,0.8,,,,,,,,,
KNA,Saint Kitts and Nevis,2020-05-27,15,0,0,0,281.997,0,0,0,,,,,,,,,53192,212.865,,,,24654.385,,,12.84,,,,2.3,,,,,,,,,
KOR,South Korea,2020-05-27,11265,40,269,0,219.723,0.78,5.247,0,852876,13401,16.635,0.261,10920,0.213,people tested,,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,,,,,,,,,
KWT,Kuwait,2020-05-27,22575,608,172,7,5286.188,142.37,40.276,1.639,,,,,,,,,4270563,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37,,2,,,,,,,,,
LAO,Laos,2020-05-27,19,0,0,0,2.611,0,0,0,,,,,,,,,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,,,,,,,,,
LBN,Lebanon,2020-05-27,1140,21,26,0,167.022,3.077,3.809,0,,,,,,,,,6825442,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,,,,,,,,,
LBR,Liberia,2020-05-27,266,1,26,0,52.593,0.198,5.141,0,,,,,,,,,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,,,,,,,,,
LBY,Libya,2020-05-27,77,2,3,0,11.206,0.291,0.437,0,,,,,,,,,6871287,3.623,29,4.424,2.816,17881.509,,341.862,10.43,,,,3.7,,,,,,,,,
LCA,Saint Lucia,2020-05-27,18,0,0,0,98.024,0,0,0,,,,,,,,,183629,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,,,,,,,,,
LIE,Liechtenstein,2020-05-27,83,0,1,0,2176.364,0,26.221,0,,,,,,,,,38137,237.012,,,,,,,7.77,,,,2.397,,,,,,,,,
LKA,Sri Lanka,2020-05-27,1319,137,10,0,61.597,6.398,0.467,0,,,,,,,,,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,,3.6,,,,,,,,,
LSO,Lesotho,2020-05-27,2,0,0,0,0.934,0,0,0,,,,,,,,,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,,,,,,,,,
LTU,Lithuania,2020-05-27,1639,4,65,2,602.066,1.469,23.877,0.735,281232,6174,103.307,2.268,5093,1.871,samples tested,71.3,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,,6.56,,,,,,,,,
LUX,Luxembourg,2020-05-27,3995,2,110,0,6382.034,3.195,175.726,0,70148,1319,112.062,2.107,876,1.399,people tested,,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,,,,,,,,,
LVA,Latvia,2020-05-27,1053,4,22,0,558.265,2.121,11.664,0,103553,1955,54.9,1.036,1543,0.818,tests performed,,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,,5.57,,,,,,,,,
MAR,Morocco,2020-05-27,7577,45,202,2,205.28,1.219,5.473,0.054,,,,,,,,93.52,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,,1.1,,,,,,,,,
MCO,Monaco,2020-05-27,98,0,5,0,2497.197,0,127.408,0,,,,,,,,,39244,19347.5,,,,,,,5.46,,,,13.8,,,,,,,,,
MDA,Moldova,2020-05-27,7305,158,267,6,1810.874,39.167,66.188,1.487,,,,,,,,80.56,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,,,,,,,,,
MDG,Madagascar,2020-05-27,586,44,2,0,21.162,1.589,0.072,0,,,,,,,,,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,,,,,,,,,
MDV,Maldives,2020-05-27,1438,43,5,1,2660.293,79.55,9.25,1.85,,,,,,,,,540542,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55,95.803,,,,,,,,,,
MEX,Mexico,2020-05-27,74560,3455,8134,501,578.286,26.797,63.087,3.886,,,,,,,,,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,,,,,,,,,
MKD,Macedonia,2020-05-27,2015,16,116,3,967.178,7.68,55.679,1.44,,,,,,,,,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,,,,4.28,,,,,,,,,
MLI,Mali,2020-05-27,1077,18,70,3,53.183,0.889,3.457,0.148,,,,,,,,,20250834,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23,52.232,0.1,,,,,,,,,
MLT,Malta,2020-05-27,611,0,6,0,1383.796,0,13.589,0,,,,,,,,,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,,,,,,,,,
MMR,Myanmar,2020-05-27,206,3,6,0,3.786,0.055,0.11,0,21593,1271,0.397,0.023,720,0.013,samples tested,,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,,,,,,,,,
MNE,Montenegro,2020-05-27,324,0,9,0,515.873,0,14.33,0,,,,,,,,,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,,3.861,,,,,,,,,
MNG,Mongolia,2020-05-27,148,7,0,0,45.145,2.135,0,0,,,,,,,,,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,,,,,,,,,
MNP,Northern Mariana Islands,2020-05-27,22,0,2,0,382.23,0,34.748,0,,,,,,,,,57557,119.878,,,,,,194.994,,,,,,,,,,,,,,
MOZ,Mozambique,2020-05-27,213,4,1,0,6.815,0.128,0.032,0,,,,,,,,,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,,,,,,,,,
MRT,Mauritania,2020-05-27,262,25,9,3,56.348,5.377,1.936,0.645,,,,,,,,,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,,,15.95,,,,,,,,,,
MSR,Montserrat,2020-05-27,11,0,1,0,2200.44,0,200.04,0,,,,,,,,,4999,,,,,,,,,,,,,,,,,,,,,
MUS,Mauritius,2020-05-27,334,0,10,0,262.627,0,7.863,0,,,,,,,,,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,,,,,,,,,
MWI,Malawi,2020-05-27,101,0,4,0,5.28,0,0.209,0,,,,,,,,,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,,,,,,,,,
MYS,Malaysia,2020-05-27,7604,187,115,0,234.938,5.778,3.553,0,,,,,,,,,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,,1.9,,,,,,,,,
NAM,Namibia,2020-05-27,21,0,0,0,8.265,0,0,0,,,,,,,,,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,,,,,,,,,
NCL,New Caledonia,2020-05-27,18,0,0,0,63.049,0,0,0,,,,,,,,,285491,15.342,33.4,9.954,6.489,,,,23.36,,,,,,,,,,,,,
NER,Niger,2020-05-27,952,1,63,1,39.328,0.041,2.603,0.041,,,,,,,,,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,,,,,,,,,
NGA,Nigeria,2020-05-27,8344,276,249,16,40.477,1.339,1.208,0.078,48544,1741,0.235,0.008,1473,0.007,samples tested,,206139587,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,,,,,,,,,
NIC,Nicaragua,2020-05-27,759,480,35,18,114.574,72.458,5.283,2.717,,,,,,,,,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,,,,,,,,,
NLD,Netherlands,2020-05-27,45578,133,5856,26,2659.956,7.762,341.759,1.517,,,,,,,,,17134873,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,,,,,,,,,
NOR,Norway,2020-05-27,8364,12,235,0,1542.82,2.214,43.348,0,239864,,44.245,,2403,0.443,people tested,,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,,,,,,,,,
NPL,Nepal,2020-05-27,772,90,4,0,26.496,3.089,0.137,0,,,,,,,,,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,,,,,,,,,
NZL,New Zealand,2020-05-27,1154,0,21,0,239.308,0,4.355,0,,,,,,,,,4822233,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,,,,,,,,,
OMN,Oman,2020-05-27,8118,348,37,0,1589.701,68.147,7.245,0,,,,,,,,,5106622,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,,,,,,,,,
PAK,Pakistan,2020-05-27,59151,1446,1225,28,267.782,6.546,5.546,0.127,499399,8491,2.261,0.038,12164,0.055,tests performed,,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,,,,,,,,,
PAN,Panama,2020-05-27,11447,264,313,3,2652.982,61.185,72.542,0.695,,,,,,,,,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,,,,,,,,,
PER,Peru,2020-05-27,129751,5772,3788,159,3935.206,175.058,114.886,4.822,127454,2563,3.866,0.078,2710,0.082,units unclear,,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,,,,,,,,,
PHL,Philippines,2020-05-27,14669,350,886,13,133.864,3.194,8.085,0.119,,,,,,,,,109581085,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1,,,,,,,,,
PNG,Papua New Guinea,2020-05-27,8,0,0,0,0.894,0,0,0,,,,,,,,,8947027,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,,,,,,,,,
POL,Poland,2020-05-27,22074,443,1024,17,583.249,11.705,27.057,0.449,824774,23021,21.793,0.608,21416,0.566,samples tested,,37846605,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,,,,,,,,,
PRI,Puerto Rico,2020-05-27,3324,64,129,0,1161.897,22.371,45.092,0,,,,,,,,,2860840,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,,,,,,,,,
PRT,Portugal,2020-05-27,31007,219,1342,12,3040.884,21.478,131.611,1.177,,,,,,,,,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,,3.39,,,,,,,,,
PRY,Paraguay,2020-05-27,877,12,11,0,122.958,1.682,1.542,0,26760,591,3.752,0.083,745,0.104,samples tested,,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,,,,,,,,,
PSE,Palestine,2020-05-27,605,3,5,0,118.595,0.588,0.98,0,,,,,,,,,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,,,,,,,,,,,,,
PYF,French Polynesia,2020-05-27,60,0,0,0,213.596,0,0,0,,,,,,,,,280904,77.324,32.7,7.775,4.593,,,,22.63,,,,,,,,,,,,,
QAT,Qatar,2020-05-27,47207,1742,28,2,16385.289,604.639,9.719,0.694,201180,4769,69.828,1.655,4392,1.524,people tested,,2881060,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,,,,,,,,,
ROU,Romania,2020-05-27,18429,146,1210,13,957.964,7.589,62.897,0.676,,,,,,,,,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,,,,,,,,,
RUS,Russia,2020-05-27,362342,8915,3807,174,2482.909,61.089,26.087,1.192,9415992,255402,64.522,1.75,262566,1.799,tests performed,,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,,,,,,,,,
RWA,Rwanda,2020-05-27,339,3,0,0,26.173,0.232,0,0,,,,,,,,,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,,,,,,,,,,
SAU,Saudi Arabia,2020-05-27,76726,1931,411,12,2203.892,55.466,11.806,0.345,754268,15525,21.666,0.446,14730,0.423,units unclear,,34813867,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,,,,,,,,,
SDN,Sudan,2020-05-27,3976,150,170,5,90.674,3.421,3.877,0.114,,,,,,,,,43849269,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,,,,,,,,,
SEN,Senegal,2020-05-27,3161,31,37,1,188.785,1.851,2.21,0.06,38318,961,2.288,0.057,977,0.058,tests performed,,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,,,,,,,,,,
SGP,Singapore,2020-05-27,32343,383,23,0,5528.394,65.466,3.931,0,,,,,,,,,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,,,,,,,,,
SLE,Sierra Leone,2020-05-27,754,19,44,2,94.522,2.382,5.516,0.251,,,,,,,,73.15,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,,,,,,,,,
SLV,El Salvador,2020-05-27,2042,59,36,0,314.822,9.096,5.55,0,,,,,,,,,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,,,,,,,,,
SMR,San Marino,2020-05-27,666,0,42,0,19624.02,0,1237.551,0,,,,,,,,,33938,556.667,,,,56861.47,,,5.64,,,,3.8,,,,,,,,,
SOM,Somalia,2020-05-27,1711,22,67,1,107.656,1.384,4.216,0.063,,,,,,,,,15893219,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,,,,,,,,,
SRB,Serbia,2020-05-27,11227,34,239,0,1649.914,4.997,35.123,0,,,,,,,,,6804596,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,,,,,,,,,
SSD,South Sudan,2020-05-27,806,151,8,0,72.005,13.49,0.715,0,,,,,,,,,11193729,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,,,,,,,,,
STP,Sao Tome and Principe,2020-05-27,441,142,12,1,2012.219,647.925,54.754,4.563,,,,,,,,,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,,,,,,,,,
SUR,Suriname,2020-05-27,11,0,1,0,18.751,0,1.705,0,,,,,,,,,586634,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,,,,,,,,,
SVK,Slovakia,2020-05-27,1513,2,28,0,277.124,0.366,5.129,0,163362,2839,29.922,0.52,2074,0.38,tests performed,,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,,,,,,,,,
SVN,Slovenia,2020-05-27,1469,0,106,0,706.613,0,50.988,0,,,,,,,,,2078932,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,,,,,,,,,
SWE,Sweden,2020-05-27,34440,597,4125,96,3410.147,59.113,408.445,9.506,,,,,,,,,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,,,,,,,,,
SWZ,Swaziland,2020-05-27,261,5,2,0,224.968,4.31,1.724,0,,,,,,,,,1160164,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,,,,,,,,,
SXM,Sint Maarten (Dutch part),2020-05-27,77,0,15,0,1795.625,0,349.797,0,,,,,,,,,42882,1209.088,,,,36327.232,,,,,,,,,,,,,,,,
SYC,Seychelles,2020-05-27,11,0,0,0,111.857,0,0,0,,,,,,,,,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,,,,,,,,,
SYR,Syria,2020-05-27,121,15,4,0,6.914,0.857,0.229,0,,,,,,,,71.3,17500657,,21.7,,2.577,,,376.264,,,,70.598,1.5,,,,,,,,,
TCA,Turks and Caicos Islands,2020-05-27,12,0,1,0,309.933,0,25.828,0,,,,,,,,,38718,37.312,,,,,,,,,,,,,,,,,,,,
TCD,Chad,2020-05-27,700,13,62,1,42.616,0.791,3.775,0.061,,,,,,,,,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,,,,,,,,,
TGO,Togo,2020-05-27,391,5,13,0,47.229,0.604,1.57,0,,,,,,,,,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,,,,,,,,,
THA,Thailand,2020-05-27,3045,3,57,0,43.625,0.043,0.817,0,,,,,,,,,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,,,,,,,,,
TJK,Tajikistan,2020-05-27,3100,0,46,0,325.028,0,4.823,0,,,,,,,,,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,,,,,,,,,
TLS,Timor,2020-05-27,24,0,0,0,18.203,0,0,0,,,,,,,,59.26,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,,,,,,,,,
TTO,Trinidad and Tobago,2020-05-27,116,0,8,0,82.887,0,5.716,0,,,,,,,,,1399491,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3,,,,,,,,,
TUN,Tunisia,2020-05-27,1051,0,48,0,88.927,0,4.061,0,,,,,,,,,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,,,,,,,,,
TUR,Turkey,2020-05-27,158762,948,4397,28,1882.425,11.24,52.135,0.332,1894650,21043,22.465,0.25,28328,0.336,tests performed,,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,,,,,,,,,
TWN,Taiwan,2020-05-27,441,0,7,0,18.516,0,0.294,0,,,,,,,,,23816775,,42.2,,8.353,,,103.957,,,,,,,,,,,,,,
TZA,Tanzania,2020-05-27,509,0,21,0,8.521,0,0.352,0,,,,,,,,,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,,,,,,,,,
UGA,Uganda,2020-05-27,253,31,0,0,5.531,0.678,0,0,,,,,,,,,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,,,,,,,,,
UKR,Ukraine,2020-05-27,21584,339,644,21,493.532,7.751,14.725,0.48,312532,10796,7.146,0.247,9143,0.209,units unclear,,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,,,,,,,,,
URY,Uruguay,2020-05-27,789,2,22,0,227.134,0.576,6.333,0,39469,774,11.362,0.223,668,0.192,tests performed,,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,,2.8,,,,,,,,,
USA,United States,2020-05-27,1681212,18910,98916,696,5079.15,57.129,298.837,2.103,,,,,,,,,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,,,,,,,,,
UZB,Uzbekistan,2020-05-27,3333,72,14,1,99.584,2.151,0.418,0.03,,,,,,,,,33469199,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4,,,,,,,,,
VAT,Vatican,2020-05-27,12,0,0,0,14833.127,0,0,0,,,,,,,,,809,,,,,,,,,,,,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,2020-05-27,18,0,0,0,162.24,0,0,0,,,,,,,,,110947,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,,,,,,,,,
VEN,Venezuela,2020-05-27,1211,34,11,1,42.587,1.196,0.387,0.035,,,,,,,,,28435943,36.253,29,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,,,,,,,,,
VGB,British Virgin Islands,2020-05-27,8,0,1,0,264.577,0,33.072,0,,,,,,,,,30237,207.973,,,,,,,13.67,,,,,,,,,,,,,
VIR,United States Virgin Islands,2020-05-27,69,0,6,0,660.774,0,57.459,0,,,,,,,,,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,,,,,,,,,
VNM,Vietnam,2020-05-27,327,1,0,0,3.359,0.01,0,0,,,,,,,,,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,,,,,,,,,
XKX,Kosovo,2020-05-27,1038,0,30,0,537.052,0,15.522,0,,,,,,,,,1932774,,,,,,,,,,,,,,,,,,,,,
YEM,Yemen,2020-05-27,249,12,49,4,8.348,0.402,1.643,0.134,,,,,,,,,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,,,,,,,,,
ZAF,South Africa,2020-05-27,24264,649,524,43,409.114,10.943,8.835,0.725,,,,,,,,,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,,,,,,,,,
ZMB,Zambia,2020-05-27,920,0,7,0,50.044,0,0.381,0,,,,,,,,,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,,,,,,,,,
ZWE,Zimbabwe,2020-05-27,56,0,4,0,3.768,0,0.269,0,,,,,,,,,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,,,,,,,,,
